2017-12-31 00:00,4,A,A,0,A,A,0
2017-12-31 12:00,4,A,A,0,A,A,0
2017-12-31 12:00,5,A,A,0,A,A,0
2017-12-31 12:00,6,A,A,0,A,A,0
2017-12-31 12:00,7,A,A,0,A,U,0
2017-12-31 12:00,8,A,A,0,A,A,0
2017-12-31 12:00,9,I,I,0,I,I,0
2017-12-31 12:00,10,A,A,0,A,A,0
2017-12-31 12:00,11,A,A,A,A,A,A
2017-12-31 12:00,12,A,A,0,A,A,0
2017-12-31 12:00,14,A,A,A,A,A,A
2017-12-31 12:05,4,A,A,0,A,A,0
2017-12-31 12:05,5,A,A,0,A,A,0
2017-12-31 12:05,6,A,A,0,A,A,0
2017-12-31 12:05,7,A,A,0,A,U,0
2017-12-31 12:05,8,A,A,0,A,A,0
2017-12-31 12:05,9,I,A,0,I,I,0
2017-12-31 12:05,10,A,A,0,A,A,0
2017-12-31 12:05,11,A,A,A,A,A,A
2017-12-31 12:05,12,A,A,0,A,A,0
2017-12-31 12:05,14,A,A,A,A,A,A
2017-12-31 12:10,4,A,A,0,A,A,0
2017-12-31 12:10,5,A,A,0,A,A,0
2017-12-31 12:10,6,A,A,0,A,A,0
2017-12-31 12:10,7,A,A,0,A,U,0
2017-12-31 12:10,8,A,A,0,A,A,0
2017-12-31 12:10,9,I,A,0,I,I,0
2017-12-31 12:10,10,A,A,0,A,A,0
2017-12-31 12:10,11,A,A,A,A,A,A
2017-12-31 12:10,12,A,A,0,A,A,0
2017-12-31 12:10,14,A,A,A,A,A,A
2017-12-31 12:15,4,A,A,0,A,A,0
2017-12-31 12:15,5,A,A,0,A,A,0
2017-12-31 12:15,6,A,A,0,A,A,0
2017-12-31 12:15,7,A,A,0,A,U,0
2017-12-31 12:15,8,A,A,0,A,A,0
2017-12-31 12:15,9,A,A,0,I,I,0
2017-12-31 12:15,10,A,A,0,A,A,0
2017-12-31 12:15,11,A,A,A,A,A,A
2017-12-31 12:15,12,A,A,0,A,A,0
2017-12-31 12:15,14,A,A,A,A,A,A
2017-12-31 12:20,4,A,A,0,A,A,0
2017-12-31 12:20,5,A,A,0,A,A,0
2017-12-31 12:20,6,A,A,0,A,A,0
2017-12-31 12:20,7,I,I,0,A,U,0
2017-12-31 12:20,8,A,A,0,I,I,0
2017-12-31 12:20,9,A,A,0,A,I,0
2017-12-31 12:20,10,A,A,0,A,A,0
2017-12-31 12:20,11,A,A,A,A,A,A
2017-12-31 12:20,12,A,A,0,A,A,0
2017-12-31 12:20,14,A,A,A,A,A,A
2017-12-31 12:25,4,A,A,0,A,A,0
2017-12-31 12:25,5,A,A,0,A,A,0
2017-12-31 12:25,6,A,A,0,A,A,0
2017-12-31 12:25,7,I,I,0,A,U,0
2017-12-31 12:25,8,A,A,0,I,I,0
2017-12-31 12:25,9,A,I,0,A,I,0
2017-12-31 12:25,10,A,A,0,A,A,0
2017-12-31 12:25,11,A,A,A,A,A,A
2017-12-31 12:25,12,A,A,0,A,A,0
2017-12-31 12:25,14,A,A,A,A,A,A
2017-12-31 12:30,4,A,A,0,A,A,0
2017-12-31 12:30,5,A,A,0,A,A,0
2017-12-31 12:30,6,A,A,0,A,A,0
2017-12-31 12:30,7,I,I,0,A,U,0
2017-12-31 12:30,8,A,A,0,I,I,0
2017-12-31 12:30,9,A,I,0,A,I,0
2017-12-31 12:30,10,A,A,0,A,A,0
2017-12-31 12:30,11,A,A,A,A,A,A
2017-12-31 12:30,12,A,A,0,A,A,0
2017-12-31 12:30,14,A,A,A,A,A,A
2017-12-31 12:35,4,A,A,0,A,A,0
2017-12-31 12:35,5,A,A,0,A,A,0
2017-12-31 12:35,6,A,A,0,A,A,0
2017-12-31 12:35,7,I,I,0,A,U,0
2017-12-31 12:35,8,A,A,0,I,I,0
2017-12-31 12:35,9,A,I,0,I,I,0
2017-12-31 12:35,10,A,A,0,A,A,0
2017-12-31 12:35,11,A,A,A,A,A,A
2017-12-31 12:35,12,A,A,0,A,A,0
2017-12-31 12:35,14,A,A,A,A,A,A
2017-12-31 12:40,4,A,A,0,A,A,0
2017-12-31 12:40,5,A,A,0,A,A,0
2017-12-31 12:40,6,A,A,0,A,A,0
2017-12-31 12:40,7,I,I,0,A,U,0
2017-12-31 12:40,8,A,A,0,I,I,0
2017-12-31 12:40,9,A,I,0,I,I,0
2017-12-31 12:40,10,A,A,0,A,A,0
2017-12-31 12:40,11,A,A,A,A,A,A
2017-12-31 12:40,12,A,A,0,A,A,0
2017-12-31 12:40,14,A,A,A,A,A,A
2017-12-31 12:45,4,A,A,0,A,A,0
2017-12-31 12:45,5,A,A,0,A,A,0
2017-12-31 12:45,6,A,A,0,A,A,0
2017-12-31 12:45,7,I,I,0,A,U,0
2017-12-31 12:45,8,A,A,0,I,I,0
2017-12-31 12:45,9,A,I,0,I,I,0
2017-12-31 12:45,10,A,A,0,A,A,0
2017-12-31 12:45,11,A,A,A,A,A,A
2017-12-31 12:45,12,A,A,0,A,A,0
2017-12-31 12:45,14,A,A,A,A,A,A
2017-12-31 12:50,4,A,A,0,A,A,0
2017-12-31 12:50,5,A,A,0,A,A,0
2017-12-31 12:50,6,A,A,0,A,A,0
2017-12-31 12:50,7,I,I,0,A,U,0
2017-12-31 12:50,8,A,A,0,I,I,0
2017-12-31 12:50,9,A,I,0,I,I,0
2017-12-31 12:50,10,A,A,0,A,A,0
2017-12-31 12:50,11,A,A,A,A,A,A
2017-12-31 12:50,12,A,A,0,A,A,0
2017-12-31 12:50,14,A,A,A,A,A,A
2017-12-31 12:55,4,A,A,0,A,A,0
2017-12-31 12:55,5,A,A,0,A,A,0
2017-12-31 12:55,6,A,A,0,A,A,0
2017-12-31 12:55,7,I,I,0,A,U,0
2017-12-31 12:55,8,A,A,0,I,I,0
2017-12-31 12:55,9,A,I,0,I,I,0
2017-12-31 12:55,10,A,A,0,A,A,0
2017-12-31 12:55,11,A,A,A,A,A,A
2017-12-31 12:55,12,A,A,0,A,A,0
2017-12-31 12:55,14,A,A,A,A,A,A
2017-12-31 13:00,4,A,A,0,A,A,0
2017-12-31 13:00,5,A,A,0,A,A,0
2017-12-31 13:00,6,A,A,0,A,A,0
2017-12-31 13:00,7,A,A,0,A,U,0
2017-12-31 13:00,8,A,A,0,I,I,0
2017-12-31 13:00,9,A,I,0,I,I,0
2017-12-31 13:00,10,A,A,0,A,A,0
2017-12-31 13:00,11,A,A,A,A,A,A
2017-12-31 13:00,12,A,A,0,A,A,0
2017-12-31 13:00,14,A,A,A,A,A,A
2017-12-31 13:05,4,A,A,0,A,A,0
2017-12-31 13:05,5,A,A,0,A,A,0
2017-12-31 13:05,6,A,A,0,A,A,0
2017-12-31 13:05,7,A,A,0,A,U,0
2017-12-31 13:05,8,A,A,0,I,I,0
2017-12-31 13:05,9,A,A,0,I,I,0
2017-12-31 13:05,10,A,A,0,A,A,0
2017-12-31 13:05,11,A,A,A,A,A,A
2017-12-31 13:05,12,A,A,0,A,A,0
2017-12-31 13:05,14,A,A,A,A,A,A
2017-12-31 13:10,4,A,A,0,A,A,0
2017-12-31 13:10,5,A,A,0,A,A,0
2017-12-31 13:10,6,A,A,0,I,I,0
2017-12-31 13:10,7,A,A,0,A,U,0
2017-12-31 13:10,8,A,A,0,I,I,0
2017-12-31 13:10,9,A,A,0,I,I,0
2017-12-31 13:10,10,A,A,0,A,A,0
2017-12-31 13:10,11,A,A,A,A,A,A
2017-12-31 13:10,12,A,A,0,A,A,0
2017-12-31 13:10,14,A,A,A,A,A,A
2017-12-31 13:15,4,A,A,0,A,A,0
2017-12-31 13:15,5,A,A,0,A,A,0
2017-12-31 13:15,6,A,A,0,I,I,0
2017-12-31 13:15,7,A,A,0,A,U,0
2017-12-31 13:15,8,A,A,0,A,A,0
2017-12-31 13:15,9,A,A,0,I,I,0
2017-12-31 13:15,10,A,A,0,A,A,0
2017-12-31 13:15,11,A,A,A,A,A,A
2017-12-31 13:15,12,A,A,0,A,A,0
2017-12-31 13:15,14,A,A,A,A,A,A
2017-12-31 13:20,4,A,A,0,A,A,0
2017-12-31 13:20,5,A,A,0,A,A,0
2017-12-31 13:20,6,A,A,0,I,I,0
2017-12-31 13:20,7,A,A,0,A,U,0
2017-12-31 13:20,8,A,A,0,A,A,0
2017-12-31 13:20,9,A,A,0,I,A,0
2017-12-31 13:20,10,A,A,0,A,A,0
2017-12-31 13:20,11,A,A,A,A,A,A
2017-12-31 13:20,12,A,A,0,A,A,0
2017-12-31 13:20,14,A,A,A,A,A,A
2017-12-31 13:25,4,A,A,0,A,A,0
2017-12-31 13:25,5,A,A,0,A,A,0
2017-12-31 13:25,6,A,A,0,I,I,0
2017-12-31 13:25,7,A,A,0,A,U,0
2017-12-31 13:25,8,A,A,0,A,A,0
2017-12-31 13:25,9,A,A,0,I,I,0
2017-12-31 13:25,10,A,A,0,A,A,0
2017-12-31 13:25,11,A,A,A,A,A,A
2017-12-31 13:25,12,A,A,0,A,A,0
2017-12-31 13:25,14,A,A,A,A,A,A
2017-12-31 13:30,4,A,A,0,A,A,0
2017-12-31 13:30,5,A,A,0,A,A,0
2017-12-31 13:30,6,A,A,0,I,I,0
2017-12-31 13:30,7,A,A,0,A,U,0
2017-12-31 13:30,8,A,A,0,A,A,0
2017-12-31 13:30,9,A,A,0,I,I,0
2017-12-31 13:30,10,A,A,0,A,A,0
2017-12-31 13:30,11,A,A,A,A,A,A
2017-12-31 13:30,12,A,A,0,A,A,0
2017-12-31 13:30,14,A,A,A,A,A,A
2017-12-31 13:35,4,A,A,0,A,A,0
2017-12-31 13:35,5,A,A,0,A,A,0
2017-12-31 13:35,6,A,A,0,I,I,0
2017-12-31 13:35,7,I,I,0,A,U,0
2017-12-31 13:35,8,A,A,0,A,I,0
2017-12-31 13:35,9,A,A,0,I,I,0
2017-12-31 13:35,10,I,I,0,A,A,0
2017-12-31 13:35,11,A,A,A,A,A,A
2017-12-31 13:35,12,A,A,0,A,A,0
2017-12-31 13:35,14,A,A,A,A,A,A
2017-12-31 13:40,4,A,A,0,A,A,0
2017-12-31 13:40,5,A,A,0,A,A,0
2017-12-31 13:40,6,A,A,0,I,I,0
2017-12-31 13:40,7,I,I,0,A,U,0
2017-12-31 13:40,8,A,A,0,A,I,0
2017-12-31 13:40,9,A,A,0,I,I,0
2017-12-31 13:40,10,I,I,0,A,A,0
2017-12-31 13:40,11,A,A,A,A,A,A
2017-12-31 13:40,12,A,A,0,A,A,0
2017-12-31 13:40,14,A,A,A,A,A,A
2017-12-31 13:45,4,A,I,0,A,A,0
2017-12-31 13:45,5,A,A,0,A,A,0
2017-12-31 13:45,6,A,A,0,I,I,0
2017-12-31 13:45,7,I,I,0,A,U,0
2017-12-31 13:45,8,A,A,0,A,I,0
2017-12-31 13:45,9,A,A,0,I,I,0
2017-12-31 13:45,10,I,I,0,A,A,0
2017-12-31 13:45,11,A,A,A,A,A,A
2017-12-31 13:45,12,A,A,0,A,A,0
2017-12-31 13:45,14,A,A,A,A,A,A
2017-12-31 13:50,4,A,I,0,A,A,0
2017-12-31 13:50,5,A,A,0,A,A,0
2017-12-31 13:50,6,A,A,0,I,I,0
2017-12-31 13:50,7,I,I,0,A,U,0
2017-12-31 13:50,8,A,A,0,A,I,0
2017-12-31 13:50,9,A,A,0,I,I,0
2017-12-31 13:50,10,I,I,0,A,A,0
2017-12-31 13:50,11,A,A,A,A,A,A
2017-12-31 13:50,12,A,A,0,A,A,0
2017-12-31 13:50,14,A,A,A,A,A,A
2017-12-31 13:55,4,A,I,0,A,A,0
2017-12-31 13:55,5,A,A,0,A,A,0
2017-12-31 13:55,6,A,A,0,I,I,0
2017-12-31 13:55,7,I,I,0,A,U,0
2017-12-31 13:55,8,A,A,0,A,I,0
2017-12-31 13:55,9,A,A,0,I,I,0
2017-12-31 13:55,10,I,I,0,A,A,0
2017-12-31 13:55,11,A,A,A,A,A,A
2017-12-31 13:55,12,A,A,0,A,A,0
2017-12-31 13:55,14,A,A,A,A,A,A
2017-12-31 14:00,4,A,I,0,A,A,0
2017-12-31 14:00,5,A,A,0,A,A,0
2017-12-31 14:00,6,A,A,0,I,I,0
2017-12-31 14:00,7,I,I,0,A,U,0
2017-12-31 14:00,8,A,A,0,A,I,0
2017-12-31 14:00,9,A,A,0,I,I,0
2017-12-31 14:00,10,I,I,0,A,A,0
2017-12-31 14:00,11,A,A,A,A,A,A
2017-12-31 14:00,12,A,A,0,A,A,0
2017-12-31 14:00,14,A,A,A,A,A,A
2017-12-31 14:05,4,A,I,0,A,A,0
2017-12-31 14:05,5,I,I,0,A,A,0
2017-12-31 14:05,6,A,A,0,A,A,0
2017-12-31 14:05,7,I,I,0,A,U,0
2017-12-31 14:05,8,A,A,0,A,I,0
2017-12-31 14:05,9,A,A,0,I,I,0
2017-12-31 14:05,10,I,I,0,A,A,0
2017-12-31 14:05,11,A,A,A,A,A,A
2017-12-31 14:05,12,A,A,0,A,A,0
2017-12-31 14:05,14,A,A,A,A,A,A
2017-12-31 14:10,4,A,I,0,A,A,0
2017-12-31 14:10,5,I,I,0,A,A,0
2017-12-31 14:10,6,A,A,0,A,A,0
2017-12-31 14:10,7,I,I,0,A,U,0
2017-12-31 14:10,8,A,A,0,A,I,0
2017-12-31 14:10,9,A,A,0,I,I,0
2017-12-31 14:10,10,I,I,0,A,A,0
2017-12-31 14:10,11,A,A,A,A,A,A
2017-12-31 14:10,12,A,A,0,A,A,0
2017-12-31 14:10,14,A,A,A,A,A,A
2017-12-31 14:15,4,A,I,0,A,A,0
2017-12-31 14:15,5,I,I,0,A,A,0
2017-12-31 14:15,6,A,A,0,A,A,0
2017-12-31 14:15,7,I,I,0,A,U,0
2017-12-31 14:15,8,A,A,0,A,I,0
2017-12-31 14:15,9,A,A,0,I,I,0
2017-12-31 14:15,10,I,I,0,A,A,0
2017-12-31 14:15,11,A,A,A,A,A,A
2017-12-31 14:15,12,A,A,0,A,A,0
2017-12-31 14:15,14,A,A,A,A,A,A
2017-12-31 14:20,4,A,I,0,A,A,0
2017-12-31 14:20,5,I,I,0,A,A,0
2017-12-31 14:20,6,A,I,0,A,A,0
2017-12-31 14:20,7,A,A,0,A,U,0
2017-12-31 14:20,8,A,A,0,A,I,0
2017-12-31 14:20,9,A,A,0,A,I,0
2017-12-31 14:20,10,A,A,0,A,A,0
2017-12-31 14:20,11,A,A,A,A,A,A
2017-12-31 14:20,12,A,A,0,A,A,0
2017-12-31 14:20,14,A,A,A,A,I,A
2017-12-31 14:25,4,A,I,0,A,A,0
2017-12-31 14:25,5,I,I,0,A,A,0
2017-12-31 14:25,6,I,I,0,A,A,0
2017-12-31 14:25,7,A,A,0,A,U,0
2017-12-31 14:25,8,A,A,0,A,I,0
2017-12-31 14:25,9,A,A,0,A,I,0
2017-12-31 14:25,10,A,A,0,I,A,0
2017-12-31 14:25,11,A,A,A,A,A,A
2017-12-31 14:25,12,A,A,0,A,A,0
2017-12-31 14:25,14,A,A,A,A,I,A
2017-12-31 14:30,4,A,A,0,A,A,0
2017-12-31 14:30,5,I,I,0,A,A,0
2017-12-31 14:30,6,I,I,0,A,A,0
2017-12-31 14:30,7,A,A,0,A,U,0
2017-12-31 14:30,8,A,A,0,A,A,0
2017-12-31 14:30,9,A,A,0,A,I,0
2017-12-31 14:30,10,A,A,0,I,A,0
2017-12-31 14:30,11,A,A,A,A,A,A
2017-12-31 14:30,12,A,A,0,A,A,0
2017-12-31 14:30,14,A,A,A,A,I,A
2017-12-31 14:35,4,A,A,0,A,A,0
2017-12-31 14:35,5,I,I,0,A,A,0
2017-12-31 14:35,6,I,I,0,A,A,0
2017-12-31 14:35,7,A,A,0,A,U,0
2017-12-31 14:35,8,A,A,0,A,A,0
2017-12-31 14:35,9,A,A,0,A,I,0
2017-12-31 14:35,10,A,A,0,I,A,0
2017-12-31 14:35,11,A,A,A,A,A,A
2017-12-31 14:35,12,A,A,0,A,A,0
2017-12-31 14:35,14,A,A,A,A,I,A
2017-12-31 14:40,4,A,A,0,A,I,0
2017-12-31 14:40,5,I,I,0,A,A,0
2017-12-31 14:40,6,I,I,0,A,A,0
2017-12-31 14:40,7,A,A,0,A,U,0
2017-12-31 14:40,8,A,A,0,A,A,0
2017-12-31 14:40,9,A,A,0,I,I,0
2017-12-31 14:40,10,A,A,0,I,A,0
2017-12-31 14:40,11,A,A,A,A,A,A
2017-12-31 14:40,12,A,A,0,A,A,0
2017-12-31 14:40,14,A,A,A,A,I,A
2017-12-31 14:45,4,A,A,0,A,I,0
2017-12-31 14:45,5,I,I,0,A,A,0
2017-12-31 14:45,6,I,I,0,A,A,0
2017-12-31 14:45,7,A,A,0,A,U,0
2017-12-31 14:45,8,A,A,0,A,A,0
2017-12-31 14:45,9,I,I,0,I,I,0
2017-12-31 14:45,10,A,A,0,I,A,0
2017-12-31 14:45,11,A,A,A,A,A,A
2017-12-31 14:45,12,A,A,0,A,A,0
2017-12-31 14:45,14,A,A,A,A,I,A
2017-12-31 14:50,4,A,A,0,A,I,0
2017-12-31 14:50,5,I,A,0,A,A,0
2017-12-31 14:50,6,I,I,0,A,A,0
2017-12-31 14:50,7,A,A,0,A,U,0
2017-12-31 14:50,8,A,A,0,A,A,0
2017-12-31 14:50,9,I,I,0,I,I,0
2017-12-31 14:50,10,A,A,0,I,A,0
2017-12-31 14:50,11,A,A,A,A,A,A
2017-12-31 14:50,12,A,A,0,A,A,0
2017-12-31 14:50,14,A,A,A,A,I,A
2017-12-31 14:55,4,A,A,0,A,I,0
2017-12-31 14:55,5,A,A,0,A,A,0
2017-12-31 14:55,6,I,I,0,A,A,0
2017-12-31 14:55,7,I,A,0,A,U,0
2017-12-31 14:55,8,A,A,0,A,A,0
2017-12-31 14:55,9,I,I,0,I,I,0
2017-12-31 14:55,10,A,A,0,I,A,0
2017-12-31 14:55,11,A,A,A,A,A,A
2017-12-31 14:55,12,A,A,0,A,A,0
2017-12-31 14:55,14,A,A,A,A,I,A
2017-12-31 15:00,4,A,A,0,A,I,0
2017-12-31 15:00,5,A,A,0,I,I,0
2017-12-31 15:00,6,I,A,0,A,A,0
2017-12-31 15:00,7,I,A,0,A,U,0
2017-12-31 15:00,8,A,A,0,A,A,0
2017-12-31 15:00,9,I,I,0,I,I,0
2017-12-31 15:00,10,A,A,0,I,A,0
2017-12-31 15:00,11,A,A,A,A,A,A
2017-12-31 15:00,12,A,A,0,A,A,0
2017-12-31 15:00,14,A,A,A,A,I,A
2017-12-31 15:05,4,A,A,0,A,I,0
2017-12-31 15:05,5,A,A,0,I,I,0
2017-12-31 15:05,6,I,A,0,A,I,0
2017-12-31 15:05,7,I,A,0,A,U,0
2017-12-31 15:05,8,A,A,0,A,A,0
2017-12-31 15:05,9,I,I,0,I,I,0
2017-12-31 15:05,10,A,A,0,I,A,0
2017-12-31 15:05,11,A,A,A,A,A,A
2017-12-31 15:05,12,A,A,0,A,A,0
2017-12-31 15:05,14,A,A,A,A,I,A
2017-12-31 15:10,4,A,A,0,A,I,0
2017-12-31 15:10,5,A,A,0,I,I,0
2017-12-31 15:10,6,A,A,0,A,I,0
2017-12-31 15:10,7,I,A,0,A,U,0
2017-12-31 15:10,8,A,A,0,A,A,0
2017-12-31 15:10,9,I,I,0,I,I,0
2017-12-31 15:10,10,A,A,0,I,A,0
2017-12-31 15:10,11,A,A,A,A,A,A
2017-12-31 15:10,12,A,A,0,A,A,0
2017-12-31 15:10,14,A,A,A,A,I,A
2017-12-31 15:15,4,A,A,0,A,I,0
2017-12-31 15:15,5,A,A,0,I,I,0
2017-12-31 15:15,6,A,A,0,I,I,0
2017-12-31 15:15,7,I,A,0,A,U,0
2017-12-31 15:15,8,A,A,0,A,A,0
2017-12-31 15:15,9,I,I,0,I,I,0
2017-12-31 15:15,10,A,A,0,I,A,0
2017-12-31 15:15,11,A,A,A,A,A,A
2017-12-31 15:15,12,A,A,0,A,A,0
2017-12-31 15:15,14,A,A,A,A,I,A
2017-12-31 15:20,4,A,A,0,A,I,0
2017-12-31 15:20,5,A,A,0,I,I,0
2017-12-31 15:20,6,A,A,0,I,I,0
2017-12-31 15:20,7,I,A,0,A,U,0
2017-12-31 15:20,8,A,A,0,A,A,0
2017-12-31 15:20,9,I,A,0,I,I,0
2017-12-31 15:20,10,A,A,0,A,A,0
2017-12-31 15:20,11,A,A,A,A,A,A
2017-12-31 15:20,12,A,A,0,A,A,0
2017-12-31 15:20,14,A,A,A,A,A,A
2017-12-31 15:25,4,A,A,0,A,I,0
2017-12-31 15:25,5,A,A,0,I,I,0
2017-12-31 15:25,6,A,A,0,I,I,0
2017-12-31 15:25,7,I,A,0,A,U,0
2017-12-31 15:25,8,A,A,0,A,A,0
2017-12-31 15:25,9,I,A,0,I,I,0
2017-12-31 15:25,10,A,A,0,A,A,0
2017-12-31 15:25,11,A,A,A,A,A,A
2017-12-31 15:25,12,A,A,0,A,A,0
2017-12-31 15:25,14,A,A,A,A,A,A
2017-12-31 15:30,4,A,A,0,A,I,0
2017-12-31 15:30,5,A,A,0,I,I,0
2017-12-31 15:30,6,A,A,0,I,I,0
2017-12-31 15:30,7,I,A,0,A,U,0
2017-12-31 15:30,8,A,A,0,A,A,0
2017-12-31 15:30,9,A,A,0,I,I,0
2017-12-31 15:30,10,A,A,0,A,A,0
2017-12-31 15:30,11,A,A,A,A,A,A
2017-12-31 15:30,12,A,A,0,A,A,0
2017-12-31 15:30,14,A,A,A,A,A,A
2017-12-31 15:35,4,A,A,0,A,A,0
2017-12-31 15:35,5,A,A,0,I,I,0
2017-12-31 15:35,6,A,A,0,I,I,0
2017-12-31 15:35,7,I,A,0,A,U,0
2017-12-31 15:35,8,A,A,0,A,A,0
2017-12-31 15:35,9,A,A,0,I,I,0
2017-12-31 15:35,10,A,A,0,A,A,0
2017-12-31 15:35,11,A,A,A,A,A,A
2017-12-31 15:35,12,A,A,0,A,A,0
2017-12-31 15:35,14,A,A,A,A,A,A
2017-12-31 15:40,4,A,A,0,A,A,0
2017-12-31 15:40,5,A,A,0,I,I,0
2017-12-31 15:40,6,A,A,0,I,I,0
2017-12-31 15:40,7,A,A,0,A,U,0
2017-12-31 15:40,8,A,A,0,A,A,0
2017-12-31 15:40,9,A,A,0,I,I,0
2017-12-31 15:40,10,A,A,0,A,A,0
2017-12-31 15:40,11,A,A,A,A,A,A
2017-12-31 15:40,12,A,A,0,A,A,0
2017-12-31 15:40,14,A,A,A,A,A,A
2017-12-31 15:45,4,A,A,0,A,A,0
2017-12-31 15:45,5,A,A,0,I,I,0
2017-12-31 15:45,6,A,A,0,I,I,0
2017-12-31 15:45,7,A,A,0,A,U,0
2017-12-31 15:45,8,A,A,0,A,A,0
2017-12-31 15:45,9,A,A,0,I,I,0
2017-12-31 15:45,10,A,A,0,A,A,0
2017-12-31 15:45,11,A,A,A,A,A,A
2017-12-31 15:45,12,A,A,0,A,A,0
2017-12-31 15:45,14,A,A,A,A,A,A
2017-12-31 15:50,4,A,A,0,A,A,0
2017-12-31 15:50,5,A,A,0,I,I,0
2017-12-31 15:50,6,A,A,0,I,I,0
2017-12-31 15:50,7,A,A,0,A,U,0
2017-12-31 15:50,8,A,A,0,A,A,0
2017-12-31 15:50,9,A,A,0,I,I,0
2017-12-31 15:50,10,A,A,0,A,A,0
2017-12-31 15:50,11,A,A,A,A,A,A
2017-12-31 15:50,12,A,I,0,A,A,0
2017-12-31 15:50,14,A,A,A,A,A,A
2017-12-31 15:55,4,A,A,0,A,A,0
2017-12-31 15:55,5,A,A,0,A,A,0
2017-12-31 15:55,6,A,A,0,I,I,0
2017-12-31 15:55,7,A,A,0,A,U,0
2017-12-31 15:55,8,A,A,0,A,A,0
2017-12-31 15:55,9,A,A,0,I,I,0
2017-12-31 15:55,10,A,A,0,A,A,0
2017-12-31 15:55,11,A,A,A,A,A,A
2017-12-31 15:55,12,A,I,0,A,A,0
2017-12-31 15:55,14,A,A,A,A,A,A
