2017-12-31 00:00,4,A,A,0,A,A,0
2017-12-31 16:00,4,A,A,0,A,A,0
2017-12-31 16:00,5,A,A,0,A,A,0
2017-12-31 16:00,6,A,A,0,A,A,0
2017-12-31 16:00,7,A,A,0,A,U,0
2017-12-31 16:00,8,A,A,0,A,A,0
2017-12-31 16:00,9,A,A,0,I,I,0
2017-12-31 16:00,10,A,A,0,A,A,0
2017-12-31 16:00,11,A,A,A,A,A,A
2017-12-31 16:00,12,A,I,0,A,A,0
2017-12-31 16:00,14,A,A,A,A,A,A
2017-12-31 16:05,4,A,A,0,A,A,0
2017-12-31 16:05,5,A,A,0,A,A,0
2017-12-31 16:05,6,A,A,0,A,A,0
2017-12-31 16:05,7,A,A,0,A,U,0
2017-12-31 16:05,8,A,A,0,A,A,0
2017-12-31 16:05,9,A,A,0,I,I,0
2017-12-31 16:05,10,A,A,0,A,A,0
2017-12-31 16:05,11,A,A,A,A,A,A
2017-12-31 16:05,12,A,I,0,A,A,0
2017-12-31 16:05,14,A,A,A,A,A,A
2017-12-31 16:10,4,A,A,0,A,A,0
2017-12-31 16:10,5,A,A,0,A,A,0
2017-12-31 16:10,6,A,A,0,A,A,0
2017-12-31 16:10,7,A,A,0,A,U,0
2017-12-31 16:10,8,A,A,0,A,A,0
2017-12-31 16:10,9,A,I,0,I,I,0
2017-12-31 16:10,10,A,A,0,A,A,0
2017-12-31 16:10,11,A,A,A,A,A,A
2017-12-31 16:10,12,A,I,0,A,A,0
2017-12-31 16:10,14,A,A,A,A,A,A
2017-12-31 16:15,4,A,A,0,A,A,0
2017-12-31 16:15,5,A,A,0,A,A,0
2017-12-31 16:15,6,A,A,0,A,A,0
2017-12-31 16:15,7,A,A,0,A,U,0
2017-12-31 16:15,8,A,A,0,A,A,0
2017-12-31 16:15,9,A,I,0,I,I,0
2017-12-31 16:15,10,A,A,0,A,A,0
2017-12-31 16:15,11,A,A,A,A,A,A
2017-12-31 16:15,12,A,I,0,A,A,0
2017-12-31 16:15,14,A,A,A,A,A,A
2017-12-31 16:20,4,A,A,0,A,A,0
2017-12-31 16:20,5,A,A,0,A,A,0
2017-12-31 16:20,6,A,A,0,A,A,0
2017-12-31 16:20,7,A,A,0,A,U,0
2017-12-31 16:20,8,A,A,0,A,A,0
2017-12-31 16:20,9,A,I,0,I,I,0
2017-12-31 16:20,10,A,A,0,A,A,0
2017-12-31 16:20,11,A,A,A,A,A,A
2017-12-31 16:20,12,A,I,0,A,A,0
2017-12-31 16:20,14,A,A,A,A,A,A
2017-12-31 16:25,4,A,A,0,A,A,0
2017-12-31 16:25,5,A,A,0,A,A,0
2017-12-31 16:25,6,A,A,0,A,A,0
2017-12-31 16:25,7,A,A,0,A,U,0
2017-12-31 16:25,8,A,A,0,A,A,0
2017-12-31 16:25,9,A,I,0,A,A,0
2017-12-31 16:25,10,A,A,0,A,A,0
2017-12-31 16:25,11,A,A,A,A,A,A
2017-12-31 16:25,12,A,I,0,A,A,0
2017-12-31 16:25,14,A,A,A,A,A,A
2017-12-31 16:30,4,A,A,0,A,A,0
2017-12-31 16:30,5,A,A,0,A,A,0
2017-12-31 16:30,6,A,A,0,A,A,0
2017-12-31 16:30,7,A,A,0,A,U,0
2017-12-31 16:30,8,A,A,0,A,A,0
2017-12-31 16:30,9,A,I,0,I,I,0
2017-12-31 16:30,10,A,A,0,A,A,0
2017-12-31 16:30,11,A,A,A,A,A,A
2017-12-31 16:30,12,A,I,0,A,A,0
2017-12-31 16:30,14,A,A,A,A,A,A
2017-12-31 16:35,4,A,A,0,A,A,0
2017-12-31 16:35,5,A,A,0,A,A,0
2017-12-31 16:35,6,A,A,0,A,A,0
2017-12-31 16:35,7,A,A,0,A,U,0
2017-12-31 16:35,8,A,A,0,A,A,0
2017-12-31 16:35,9,A,I,0,I,I,0
2017-12-31 16:35,10,A,A,0,A,A,0
2017-12-31 16:35,11,A,A,A,A,A,A
2017-12-31 16:35,12,A,A,0,A,A,0
2017-12-31 16:35,14,A,A,A,A,A,A
2017-12-31 16:40,4,A,A,0,A,A,0
2017-12-31 16:40,5,A,A,0,A,A,0
2017-12-31 16:40,6,A,A,0,A,A,0
2017-12-31 16:40,7,A,A,0,A,U,0
2017-12-31 16:40,8,A,A,0,A,A,0
2017-12-31 16:40,9,A,I,0,I,I,0
2017-12-31 16:40,10,A,A,0,A,A,0
2017-12-31 16:40,11,A,A,A,A,A,A
2017-12-31 16:40,12,A,A,0,A,A,0
2017-12-31 16:40,14,A,A,A,A,A,A
2017-12-31 16:45,4,A,A,0,A,A,0
2017-12-31 16:45,5,A,A,0,A,A,0
2017-12-31 16:45,6,A,A,0,A,A,0
2017-12-31 16:45,7,A,A,0,A,U,0
2017-12-31 16:45,8,A,A,0,A,A,0
2017-12-31 16:45,9,A,A,0,I,I,0
2017-12-31 16:45,10,A,A,0,A,A,0
2017-12-31 16:45,11,A,A,A,A,A,A
2017-12-31 16:45,12,A,A,0,A,A,0
2017-12-31 16:45,14,A,A,I,A,A,A
2017-12-31 16:50,4,A,A,0,A,A,0
2017-12-31 16:50,5,A,A,0,A,A,0
2017-12-31 16:50,6,A,A,0,A,A,0
2017-12-31 16:50,7,A,A,0,A,U,0
2017-12-31 16:50,8,A,A,0,A,A,0
2017-12-31 16:50,9,A,A,0,I,I,0
2017-12-31 16:50,10,A,A,0,A,A,0
2017-12-31 16:50,11,A,A,A,A,A,A
2017-12-31 16:50,12,A,A,0,A,A,0
2017-12-31 16:50,14,A,A,I,A,A,A
2017-12-31 16:55,4,A,A,0,A,A,0
2017-12-31 16:55,5,A,A,0,A,A,0
2017-12-31 16:55,6,A,A,0,A,A,0
2017-12-31 16:55,7,A,A,0,A,U,0
2017-12-31 16:55,8,A,A,0,A,A,0
2017-12-31 16:55,9,A,A,0,I,I,0
2017-12-31 16:55,10,A,A,0,A,A,0
2017-12-31 16:55,11,A,A,A,A,A,A
2017-12-31 16:55,12,A,A,0,A,A,0
2017-12-31 16:55,14,A,A,I,A,A,A
2017-12-31 17:00,4,A,A,0,A,A,0
2017-12-31 17:00,5,A,A,0,A,A,0
2017-12-31 17:00,6,A,A,0,A,A,0
2017-12-31 17:00,7,A,A,0,A,U,0
2017-12-31 17:00,8,A,A,0,A,A,0
2017-12-31 17:00,9,A,A,0,I,I,0
2017-12-31 17:00,10,A,A,0,A,A,0
2017-12-31 17:00,11,A,A,A,A,A,A
2017-12-31 17:00,12,A,A,0,A,I,0
2017-12-31 17:00,14,A,A,I,A,A,A
2017-12-31 17:05,4,A,A,0,A,A,0
2017-12-31 17:05,5,A,A,0,A,A,0
2017-12-31 17:05,6,A,A,0,A,A,0
2017-12-31 17:05,7,A,A,0,A,U,0
2017-12-31 17:05,8,A,A,0,A,A,0
2017-12-31 17:05,9,A,A,0,I,I,0
2017-12-31 17:05,10,A,A,0,A,A,0
2017-12-31 17:05,11,A,A,A,A,A,A
2017-12-31 17:05,12,A,A,0,A,I,0
2017-12-31 17:05,14,A,A,I,A,A,A
2017-12-31 17:10,4,A,A,0,A,A,0
2017-12-31 17:10,5,A,A,0,A,A,0
2017-12-31 17:10,6,A,A,0,A,A,0
2017-12-31 17:10,7,A,A,0,A,U,0
2017-12-31 17:10,8,A,A,0,A,A,0
2017-12-31 17:10,9,A,A,0,I,I,0
2017-12-31 17:10,10,A,A,0,A,A,0
2017-12-31 17:10,11,A,A,A,A,A,A
2017-12-31 17:10,12,A,A,0,A,I,0
2017-12-31 17:10,14,A,A,I,A,A,A
2017-12-31 17:15,4,A,A,0,A,A,0
2017-12-31 17:15,5,A,A,0,A,A,0
2017-12-31 17:15,6,A,A,0,A,A,0
2017-12-31 17:15,7,A,A,0,A,U,0
2017-12-31 17:15,8,A,A,0,A,A,0
2017-12-31 17:15,9,A,A,0,I,I,0
2017-12-31 17:15,10,A,A,0,A,A,0
2017-12-31 17:15,11,I,I,I,A,A,A
2017-12-31 17:15,12,A,A,0,A,I,0
2017-12-31 17:15,14,A,A,I,A,A,A
2017-12-31 17:20,4,A,A,0,A,A,0
2017-12-31 17:20,5,A,A,0,A,A,0
2017-12-31 17:20,6,A,A,0,A,A,0
2017-12-31 17:20,7,A,A,0,A,U,0
2017-12-31 17:20,8,A,A,0,A,A,0
2017-12-31 17:20,9,A,A,0,I,I,0
2017-12-31 17:20,10,A,A,0,A,A,0
2017-12-31 17:20,11,I,I,I,A,A,A
2017-12-31 17:20,12,A,A,0,A,I,0
2017-12-31 17:20,14,A,A,A,A,A,A
2017-12-31 17:25,4,A,A,0,A,A,0
2017-12-31 17:25,5,A,A,0,A,A,0
2017-12-31 17:25,6,A,A,0,A,A,0
2017-12-31 17:25,7,A,A,0,A,U,0
2017-12-31 17:25,8,A,A,0,A,A,0
2017-12-31 17:25,9,A,A,0,I,I,0
2017-12-31 17:25,10,A,A,0,A,A,0
2017-12-31 17:25,11,I,I,I,A,A,A
2017-12-31 17:25,12,A,A,0,A,I,0
2017-12-31 17:25,14,A,A,A,A,A,A
2017-12-31 17:30,4,A,A,0,A,A,0
2017-12-31 17:30,5,A,A,0,A,A,0
2017-12-31 17:30,6,A,A,0,A,A,0
2017-12-31 17:30,7,A,A,0,A,U,0
2017-12-31 17:30,8,A,A,0,A,A,0
2017-12-31 17:30,9,A,A,0,I,I,0
2017-12-31 17:30,10,A,A,0,A,A,0
2017-12-31 17:30,11,I,I,I,A,A,A
2017-12-31 17:30,12,A,A,0,A,I,0
2017-12-31 17:30,14,A,A,A,A,A,A
2017-12-31 17:35,4,A,A,0,A,A,0
2017-12-31 17:35,5,A,A,0,A,A,0
2017-12-31 17:35,6,A,A,0,A,A,0
2017-12-31 17:35,7,A,A,0,A,U,0
2017-12-31 17:35,8,A,A,0,A,A,0
2017-12-31 17:35,9,A,A,0,I,I,0
2017-12-31 17:35,10,A,A,0,A,A,0
2017-12-31 17:35,11,I,I,I,A,A,A
2017-12-31 17:35,12,A,A,0,A,I,0
2017-12-31 17:35,14,A,A,A,A,A,A
2017-12-31 17:40,4,A,A,0,A,A,0
2017-12-31 17:40,5,A,A,0,A,A,0
2017-12-31 17:40,6,A,A,0,A,A,0
2017-12-31 17:40,7,A,A,0,A,U,0
2017-12-31 17:40,8,A,A,0,A,A,0
2017-12-31 17:40,9,A,A,0,I,I,0
2017-12-31 17:40,10,A,A,0,A,A,0
2017-12-31 17:40,11,I,I,I,A,A,A
2017-12-31 17:40,12,A,A,0,A,I,0
2017-12-31 17:40,14,A,A,A,A,A,A
2017-12-31 17:45,4,A,A,0,A,A,0
2017-12-31 17:45,5,A,A,0,A,A,0
2017-12-31 17:45,6,A,A,0,A,A,0
2017-12-31 17:45,7,A,A,0,A,U,0
2017-12-31 17:45,8,A,A,0,A,A,0
2017-12-31 17:45,9,A,A,0,I,I,0
2017-12-31 17:45,10,A,A,0,A,A,0
2017-12-31 17:45,11,I,I,I,A,A,A
2017-12-31 17:45,12,A,A,0,A,I,0
2017-12-31 17:45,14,A,A,A,A,A,A
2017-12-31 17:50,4,A,A,0,A,A,0
2017-12-31 17:50,5,A,A,0,A,A,0
2017-12-31 17:50,6,A,A,0,A,A,0
2017-12-31 17:50,7,A,A,0,A,U,0
2017-12-31 17:50,8,A,A,0,A,A,0
2017-12-31 17:50,9,A,A,0,I,I,0
2017-12-31 17:50,10,A,A,0,A,A,0
2017-12-31 17:50,11,A,I,I,A,A,A
2017-12-31 17:50,12,A,A,0,A,I,0
2017-12-31 17:50,14,A,A,A,A,A,A
2017-12-31 17:55,4,A,A,0,A,A,0
2017-12-31 17:55,5,A,A,0,A,A,0
2017-12-31 17:55,6,A,A,0,A,A,0
2017-12-31 17:55,7,A,A,0,A,U,0
2017-12-31 17:55,8,A,A,0,A,A,0
2017-12-31 17:55,9,A,A,0,I,I,0
2017-12-31 17:55,10,A,A,0,A,A,0
2017-12-31 17:55,11,A,A,I,A,A,A
2017-12-31 17:55,12,A,A,0,A,A,0
2017-12-31 17:55,14,A,A,A,A,A,A
2017-12-31 18:00,4,A,A,0,A,A,0
2017-12-31 18:00,5,A,A,0,A,A,0
2017-12-31 18:00,6,A,A,0,A,A,0
2017-12-31 18:00,7,A,A,0,A,U,0
2017-12-31 18:00,8,A,A,0,A,A,0
2017-12-31 18:00,9,A,A,0,I,I,0
2017-12-31 18:00,10,A,A,0,A,A,0
2017-12-31 18:00,11,A,A,I,A,A,A
2017-12-31 18:00,12,A,A,0,A,A,0
2017-12-31 18:00,14,A,A,A,A,A,A
2017-12-31 18:05,4,A,A,0,A,A,0
2017-12-31 18:05,5,A,A,0,A,A,0
2017-12-31 18:05,6,A,A,0,A,A,0
2017-12-31 18:05,7,A,A,0,A,U,0
2017-12-31 18:05,8,A,A,0,A,A,0
2017-12-31 18:05,9,A,A,0,I,I,0
2017-12-31 18:05,10,A,A,0,A,A,0
2017-12-31 18:05,11,A,A,A,A,A,A
2017-12-31 18:05,12,A,A,0,A,A,0
2017-12-31 18:05,14,A,A,A,A,A,A
2017-12-31 18:10,4,A,A,0,A,A,0
2017-12-31 18:10,5,A,A,0,A,A,0
2017-12-31 18:10,6,A,A,0,A,A,0
2017-12-31 18:10,7,A,A,0,A,U,0
2017-12-31 18:10,8,A,A,0,A,A,0
2017-12-31 18:10,9,A,A,0,I,I,0
2017-12-31 18:10,10,A,A,0,A,A,0
2017-12-31 18:10,11,A,A,A,A,A,A
2017-12-31 18:10,12,A,A,0,A,A,0
2017-12-31 18:10,14,A,A,A,A,A,A
2017-12-31 18:15,4,A,A,0,A,A,0
2017-12-31 18:15,5,A,A,0,A,A,0
2017-12-31 18:15,6,A,A,0,A,A,0
2017-12-31 18:15,7,A,A,0,A,U,0
2017-12-31 18:15,8,A,A,0,A,A,0
2017-12-31 18:15,9,A,A,0,A,I,0
2017-12-31 18:15,10,A,A,0,A,A,0
2017-12-31 18:15,11,A,A,A,A,A,A
2017-12-31 18:15,12,A,A,0,A,A,0
2017-12-31 18:15,14,A,A,A,A,I,A
2017-12-31 18:20,4,A,A,0,A,A,0
2017-12-31 18:20,5,A,A,0,A,A,0
2017-12-31 18:20,6,A,A,0,A,A,0
2017-12-31 18:20,7,A,A,0,A,U,0
2017-12-31 18:20,8,A,A,0,A,A,0
2017-12-31 18:20,9,A,A,0,A,I,0
2017-12-31 18:20,10,A,A,0,A,A,0
2017-12-31 18:20,11,A,A,A,A,A,A
2017-12-31 18:20,12,A,A,0,A,A,0
2017-12-31 18:20,14,A,A,A,A,I,A
2017-12-31 18:25,4,A,A,0,A,A,0
2017-12-31 18:25,5,A,A,0,A,A,0
2017-12-31 18:25,6,A,A,0,A,A,0
2017-12-31 18:25,7,A,A,0,A,U,0
2017-12-31 18:25,8,A,A,0,A,A,0
2017-12-31 18:25,9,A,A,0,A,I,0
2017-12-31 18:25,10,A,A,0,A,A,0
2017-12-31 18:25,11,A,A,A,A,A,A
2017-12-31 18:25,12,A,A,0,A,A,0
2017-12-31 18:25,14,A,A,A,A,I,A
2017-12-31 18:30,4,A,A,0,A,A,0
2017-12-31 18:30,5,A,A,0,A,A,0
2017-12-31 18:30,6,A,A,0,A,A,0
2017-12-31 18:30,7,A,A,0,A,U,0
2017-12-31 18:30,8,A,A,0,A,A,0
2017-12-31 18:30,9,A,A,0,A,I,0
2017-12-31 18:30,10,A,A,0,A,A,0
2017-12-31 18:30,11,A,A,A,A,A,A
2017-12-31 18:30,12,A,A,0,A,A,0
2017-12-31 18:30,14,A,A,A,A,I,A
2017-12-31 18:35,4,A,A,0,A,A,0
2017-12-31 18:35,5,A,A,0,A,A,0
2017-12-31 18:35,6,A,A,0,A,A,0
2017-12-31 18:35,7,A,A,0,A,U,0
2017-12-31 18:35,8,A,A,0,A,A,0
2017-12-31 18:35,9,A,A,0,A,I,0
2017-12-31 18:35,10,A,A,0,A,A,0
2017-12-31 18:35,11,A,A,A,A,A,A
2017-12-31 18:35,12,A,A,0,A,A,0
2017-12-31 18:35,14,A,A,A,A,I,A
2017-12-31 18:40,4,A,A,0,A,A,0
2017-12-31 18:40,5,A,A,0,A,A,0
2017-12-31 18:40,6,A,A,0,A,A,0
2017-12-31 18:40,7,A,A,0,A,U,0
2017-12-31 18:40,8,A,A,0,A,A,0
2017-12-31 18:40,9,A,A,0,A,I,0
2017-12-31 18:40,10,A,A,0,A,A,0
2017-12-31 18:40,11,A,A,A,A,A,A
2017-12-31 18:40,12,A,A,0,A,A,0
2017-12-31 18:40,14,A,A,A,A,I,A
2017-12-31 18:45,4,A,A,0,A,A,0
2017-12-31 18:45,5,A,A,0,A,A,0
2017-12-31 18:45,6,A,A,0,A,A,0
2017-12-31 18:45,7,A,A,0,A,U,0
2017-12-31 18:45,8,A,A,0,A,A,0
2017-12-31 18:45,9,A,A,0,A,I,0
2017-12-31 18:45,10,A,A,0,A,A,0
2017-12-31 18:45,11,A,A,A,A,A,A
2017-12-31 18:45,12,A,A,0,A,A,0
2017-12-31 18:45,14,A,A,A,A,I,A
2017-12-31 18:50,4,A,A,0,A,A,0
2017-12-31 18:50,5,A,I,0,A,A,0
2017-12-31 18:50,6,A,A,0,A,A,0
2017-12-31 18:50,7,A,A,0,A,U,0
2017-12-31 18:50,8,A,A,0,A,A,0
2017-12-31 18:50,9,A,A,0,A,I,0
2017-12-31 18:50,10,A,A,0,A,A,0
2017-12-31 18:50,11,A,A,A,A,A,A
2017-12-31 18:50,12,A,A,0,A,A,0
2017-12-31 18:50,14,A,A,A,A,I,A
2017-12-31 18:55,4,A,A,0,A,A,0
2017-12-31 18:55,5,A,I,0,A,A,0
2017-12-31 18:55,6,A,A,0,A,A,0
2017-12-31 18:55,7,A,A,0,A,U,0
2017-12-31 18:55,8,I,I,0,A,A,0
2017-12-31 18:55,9,A,A,0,A,I,0
2017-12-31 18:55,10,A,A,0,A,A,0
2017-12-31 18:55,11,A,A,A,A,A,A
2017-12-31 18:55,12,A,A,0,A,A,0
2017-12-31 18:55,14,A,A,A,A,I,A
2017-12-31 19:00,4,A,A,0,A,A,0
2017-12-31 19:00,5,A,I,0,A,A,0
2017-12-31 19:00,6,A,A,0,A,A,0
2017-12-31 19:00,7,A,A,0,A,U,0
2017-12-31 19:00,8,I,I,0,A,A,0
2017-12-31 19:00,9,A,A,0,A,I,0
2017-12-31 19:00,10,A,A,0,A,A,0
2017-12-31 19:00,11,A,A,A,A,A,A
2017-12-31 19:00,12,A,A,0,A,A,0
2017-12-31 19:00,14,A,A,A,A,I,A
2017-12-31 19:05,4,A,A,0,A,A,0
2017-12-31 19:05,5,I,I,0,A,A,0
2017-12-31 19:05,6,A,A,0,A,A,0
2017-12-31 19:05,7,A,A,0,A,U,0
2017-12-31 19:05,8,I,I,0,A,A,0
2017-12-31 19:05,9,A,A,0,A,I,0
2017-12-31 19:05,10,A,A,0,A,A,0
2017-12-31 19:05,11,A,A,A,A,A,A
2017-12-31 19:05,12,A,A,0,A,A,0
2017-12-31 19:05,14,A,A,A,A,I,A
2017-12-31 19:10,4,A,A,0,A,A,0
2017-12-31 19:10,5,I,I,0,A,A,0
2017-12-31 19:10,6,A,A,0,A,A,0
2017-12-31 19:10,7,A,A,0,A,U,0
2017-12-31 19:10,8,I,I,0,A,A,0
2017-12-31 19:10,9,A,A,0,A,I,0
2017-12-31 19:10,10,A,A,0,A,A,0
2017-12-31 19:10,11,A,A,A,A,A,A
2017-12-31 19:10,12,A,A,0,A,A,0
2017-12-31 19:10,14,A,A,A,A,A,A
2017-12-31 19:15,4,A,A,0,A,A,0
2017-12-31 19:15,5,I,I,0,A,A,0
2017-12-31 19:15,6,A,A,0,A,A,0
2017-12-31 19:15,7,A,A,0,A,U,0
2017-12-31 19:15,8,I,I,0,A,A,0
2017-12-31 19:15,9,A,A,0,A,I,0
2017-12-31 19:15,10,A,A,0,A,A,0
2017-12-31 19:15,11,A,A,A,A,A,A
2017-12-31 19:15,12,A,A,0,A,A,0
2017-12-31 19:15,14,A,A,A,A,A,A
2017-12-31 19:20,4,A,A,0,A,A,0
2017-12-31 19:20,5,I,I,0,A,A,0
2017-12-31 19:20,6,A,A,0,A,A,0
2017-12-31 19:20,7,A,A,0,A,U,0
2017-12-31 19:20,8,I,I,0,A,A,0
2017-12-31 19:20,9,A,A,0,A,I,0
2017-12-31 19:20,10,A,A,0,A,A,0
2017-12-31 19:20,11,A,A,A,A,A,A
2017-12-31 19:20,12,A,A,0,A,A,0
2017-12-31 19:20,14,A,A,A,A,A,A
2017-12-31 19:25,4,A,A,0,A,A,0
2017-12-31 19:25,5,I,I,0,A,A,0
2017-12-31 19:25,6,A,A,0,A,A,0
2017-12-31 19:25,7,A,I,0,A,U,0
2017-12-31 19:25,8,I,I,0,A,A,0
2017-12-31 19:25,9,A,A,0,A,I,0
2017-12-31 19:25,10,A,A,0,A,A,0
2017-12-31 19:25,11,A,A,A,A,A,A
2017-12-31 19:25,12,A,A,0,A,A,0
2017-12-31 19:25,14,A,A,A,A,A,A
2017-12-31 19:30,4,A,A,0,A,A,0
2017-12-31 19:30,5,I,A,0,A,I,0
2017-12-31 19:30,6,A,A,0,A,A,0
2017-12-31 19:30,7,A,I,0,A,U,0
2017-12-31 19:30,8,I,I,0,A,A,0
2017-12-31 19:30,9,A,A,0,A,I,0
2017-12-31 19:30,10,A,A,0,A,A,0
2017-12-31 19:30,11,A,A,A,A,A,A
2017-12-31 19:30,12,A,A,0,A,A,0
2017-12-31 19:30,14,A,A,A,A,A,A
2017-12-31 19:35,4,A,A,0,A,A,0
2017-12-31 19:35,5,I,A,0,A,A,0
2017-12-31 19:35,6,A,A,0,A,A,0
2017-12-31 19:35,7,A,I,0,A,U,0
2017-12-31 19:35,8,I,I,0,A,A,0
2017-12-31 19:35,9,A,A,0,A,I,0
2017-12-31 19:35,10,A,A,0,A,A,0
2017-12-31 19:35,11,A,A,A,A,A,A
2017-12-31 19:35,12,A,A,0,A,A,0
2017-12-31 19:35,14,A,A,A,A,A,A
2017-12-31 19:40,4,A,A,0,A,A,0
2017-12-31 19:40,5,I,A,0,A,A,0
2017-12-31 19:40,6,A,A,0,A,A,0
2017-12-31 19:40,7,A,I,0,A,U,0
2017-12-31 19:40,8,A,A,0,I,I,0
2017-12-31 19:40,9,A,A,0,A,I,0
2017-12-31 19:40,10,A,A,0,A,A,0
2017-12-31 19:40,11,A,A,A,A,A,A
2017-12-31 19:40,12,A,A,0,A,A,0
2017-12-31 19:40,14,A,A,A,A,A,A
2017-12-31 19:45,4,A,A,0,A,A,0
2017-12-31 19:45,5,A,A,0,A,A,0
2017-12-31 19:45,6,A,A,0,A,A,0
2017-12-31 19:45,7,A,I,0,A,U,0
2017-12-31 19:45,8,A,A,0,I,I,0
2017-12-31 19:45,9,A,A,0,A,I,0
2017-12-31 19:45,10,A,A,0,A,A,0
2017-12-31 19:45,11,A,A,A,A,A,A
2017-12-31 19:45,12,A,A,0,A,A,0
2017-12-31 19:45,14,A,A,A,A,A,A
2017-12-31 19:50,4,A,A,0,A,A,0
2017-12-31 19:50,5,A,A,0,I,A,0
2017-12-31 19:50,6,A,A,0,A,A,0
2017-12-31 19:50,7,A,I,0,A,U,0
2017-12-31 19:50,8,A,A,0,I,I,0
2017-12-31 19:50,9,A,A,0,A,I,0
2017-12-31 19:50,10,A,A,0,A,A,0
2017-12-31 19:50,11,A,A,A,A,A,A
2017-12-31 19:50,12,A,A,0,A,A,0
2017-12-31 19:50,14,A,A,A,A,A,A
2017-12-31 19:55,4,A,A,0,A,A,0
2017-12-31 19:55,5,A,A,0,I,A,0
2017-12-31 19:55,6,A,A,0,A,A,0
2017-12-31 19:55,7,A,I,0,A,U,0
2017-12-31 19:55,8,A,A,0,I,I,0
2017-12-31 19:55,9,A,A,0,A,I,0
2017-12-31 19:55,10,A,A,0,A,A,0
2017-12-31 19:55,11,A,A,A,A,A,A
2017-12-31 19:55,12,A,A,0,A,A,0
2017-12-31 19:55,14,A,A,A,A,A,A
